Package                            Version
---------------------------------- --------------------
alabaster                          0.7.12
alerce                             1.4.0
anaconda-client                    1.9.0
anaconda-navigator                 2.1.1
anaconda-project                   0.10.1
anyio                              2.2.0
appdirs                            1.4.4
argcomplete                        3.2.3
argh                               0.26.2
argon2-cffi                        20.1.0
arrow                              0.13.1
asciitree                          0.3.3
asn1crypto                         1.4.0
astroid                            2.6.6
astropy                            5.2.2
astropy-healpix                    1.0.2
astroquery                         0.4.8
astroscrappy                       1.2.0
asttokens                          2.0.8
async-generator                    1.10
atomicwrites                       1.4.0
attrs                              21.2.0
autograd                           1.6.2
autopep8                           1.5.7
Babel                              2.9.1
backcall                           0.2.0
backports.functools-lru-cache      1.6.4
backports.shutil-get-terminal-size 1.0.0
backports.tarfile                  1.2.0
backports.tempfile                 1.0
backports.weakref                  1.0.post1
beautifulsoup4                     4.10.0
billiard                           4.2.0
billiards                          0.5.0
binaryornot                        0.4.4
bitarray                           2.3.0
bkcharts                           0.2
black                              19.10b0
bleach                             4.0.0
bokeh                              2.4.1
boto                               2.49.0
Bottleneck                         1.3.2
brotlipy                           0.7.0
cached-property                    1.5.2
calibrimbore                       1.0.0
casjobs                            0.0.2
cdshealpix                         0.6.5
certifi                            2021.10.8
cffi                               1.14.6
chardet                            4.0.0
charset-normalizer                 2.0.4
click                              8.1.7
cloudpickle                        3.0.0
clyent                             1.2.2
colorama                           0.4.4
conda                              4.12.0
conda-build                        3.21.5
conda-content-trust                0+unknown
conda-pack                         0.6.0
conda-package-handling             1.7.3
conda-repo-cli                     1.0.4
conda-token                        0.3.0
conda-verify                       3.4.2
contextlib2                        0.6.0.post1
contourpy                          1.2.0
cookiecutter                       1.7.2
corner                             2.2.2
cryptography                       3.4.8
cycler                             0.10.0
Cython                             0.29.24
cytoolz                            0.11.0
daal4py                            2021.3.0
dask                               2021.10.0
debugpy                            1.6.3
decorator                          5.1.1
defusedxml                         0.7.1
diff-match-patch                   20200713
dill                               0.3.9
diskcache                          5.6.3
distributed                        2021.10.0
docutils                           0.17.1
dynesty                            2.1.4
entrypoints                        0.4
et-xmlfile                         1.1.0
executing                          1.1.0
extinction                         0.4.6
fastcache                          1.1.0
fasteners                          0.19
fastremap                          1.17.7
fastrlock                          0.8.2
fbpca                              1.0
filelock                           3.3.1
fitsio                             1.2.1
flake8                             3.9.2
Flask                              1.1.2
fonttools                          4.25.0
fsspec                             2021.8.1
future                             0.18.2
gevent                             21.8.0
git-filter-repo                    2.47.0
glob2                              0.7
gmpy2                              2.0.8
greenlet                           1.1.1
h5py                               3.3.0
healpy                             1.17.3
HeapDict                           1.0.1
html5lib                           1.1
idna                               3.2
imagecodecs                        2021.8.26
imageio                            2.9.0
imageio-ffmpeg                     0.4.9
imagesize                          1.2.0
importlib-metadata                 4.8.1
importlib_resources                6.4.0
inflection                         0.5.1
iniconfig                          1.1.1
intervaltree                       3.1.0
ipykernel                          6.16.0
ipympl                             0.9.3
ipython                            8.5.0
ipython-genutils                   0.2.0
ipywidgets                         7.6.5
isort                              5.9.3
itsdangerous                       2.0.1
